prefix,well_id,cluster
amylinLseed210611,D12,7
amylinLseed210611,E01,7
amylinLseed210611,E02,7
amylinLseed210611,E03,1
amylinLseed210611,E04,0
amylinLseed210611,E05,7
amylinLseed210611,E06,7
amylinLseed210611,E07,1
amylinLseed210611,E08,7
amylinLseed210611,E09,0
amylinLseed210611,E10,1
amylinLseed210611,E11,7
amylinLseed210611,E12,7
amylinLseed210611,F01,1
amylinLseed210611,F02,1
amylinLseed210611,F03,1
amylinLseed210611,F04,1
amylinLseed210611,F05,7
amylinLseed210611,F06,7
amylinLseed210611,F07,10
amylinLseed210611,F08,7
amylinLseed210611,F09,7
amylinLseed210611,F10,1
amylinLseed210611,F11,7
amylinLseed210611,F12,1
amylinLseed210611,G01,1
amylinLseed210611,G02,1
amylinLseed210611,G03,0
amylinLseed210611,G04,1
amylinLseed210611,G05,7
amylinLseed210611,G06,7
amylinLseed210611,G07,10
amylinLseed210611,G08,7
amylinLseed210611,G09,7
amylinLseed210611,G10,7
amylinLseed210611,G11,7
amylinLseed210611,G12,7
amylinLseed210611,H01,1
amylinLseed210611,H02,0
amylinLseed210611,H03,7
amylinLseed210611,H04,7
amylinLseed210611,H05,10
amylinLseed210611,H06,7
amylinLseed210611,H07,10
amylinLseed210611,H08,10
amylinLseed210611,H09,7
amylinLseed210611,H10,1
amylinLseed210611,H11,7
amylinLseed210611,H12,7
tau304-380C322S_220802_PSplate,B02,2
tau304-380C322S_220802_PSplate,B03,2
tau304-380C322S_220802_PSplate,B04,2
tau304-380C322S_220802_PSplate,B05,0
tau304-380C322S_220802_PSplate,B06,7
tau304-380C322S_220802_PSplate,B07,0
tau304-380C322S_220802_PSplate,B08,0
tau304-380C322S_220802_PSplate,B09,0
tau304-380C322S_220802_PSplate,B10,0
tau304-380C322S_220802_PSplate,C02,0
tau304-380C322S_220802_PSplate,C03,0
tau304-380C322S_220802_PSplate,C04,0
tau304-380C322S_220802_PSplate,C05,0
tau304-380C322S_220802_PSplate,C06,0
tau304-380C322S_220802_PSplate,C07,11
tau304-380C322S_220802_PSplate,C08,7
tau304-380C322S_220802_PSplate,C09,0
tau304-380C322S_220802_PSplate,C10,0
tau304-380C322S_220802_PSplate,D02,2
tau304-380C322S_220802_PSplate,D03,2
tau304-380C322S_220802_PSplate,D04,8
tau304-380C322S_220802_PSplate,D05,2
tau304-380C322S_220802_PSplate,D06,2
tau304-380C322S_220802_PSplate,D07,2
tau304-380C322S_220802_PSplate,D08,0
tau304-380C322S_220802_PSplate,D09,7
tau304-380C322S_220802_PSplate,D10,7
tau304-380C322S_220802_PSplate,E02,0
tau304-380C322S_220802_PSplate,E03,0
tau304-380C322S_220802_PSplate,E04,7
tau304-380C322S_220802_PSplate,E05,0
tau304-380C322S_220802_PSplate,E06,0
tau304-380C322S_220802_PSplate,E07,7
tau304-380C322S_220802_PSplate,E08,7
tau304-380C322S_220802_PSplate,E09,0
tau304-380C322S_220802_PSplate,E10,0
